mneumonic,description,domain,sql_query
"Country104","Vulnerable Pre1980","[""&"", ""&"", ""&"", ""&"", [""country_id"", ""="", ""104""], ""|"", [""education_level"", ""="", ""primary""], [""employment_status"", ""="", ""employed_full""], ""|"", [""type_of_disability"", ""="", ""visual_impairment""], [""marital_status"", ""="", ""single""], [""annual_income"", ""="", ""below_5000""], [""birthdate"", ""<"", ""[date-of-birth]""]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE ((((( ""res_partner"".""country_id"" = '104') AND ((""res_partner"".""education_level"" = 'primary') OR (""res_partner"".""employment_status"" = 'employed_full'))) AND ((""res_partner"".""type_of_disability"" = 'visual_impairment') OR (""res_partner"".""marital_status"" = 'single'))) AND (""res_partner"".""annual_income"" = 'below_5000')) AND (""res_partner"".""birthdate"" < '[date-of-birth]'))"
"Constrained_Single_594","Constrained Single Masters 594","[""&"", ""&"", ""&"", ""&"", [""marital_status"", ""="", ""single""], [""annual_income"", ""="", ""below_5000""], [""education_level"", ""="", ""masters""], ""|"", [""debit_limit"", ""<"", ""300""], [""employment_status"", ""="", ""unemployed""], [""state_id"", ""="", ""594""]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE (((((""res_partner"".""marital_status"" = 'single') AND (""res_partner"".""annual_income"" = 'below_5000')) AND (""res_partner"".""education_level"" = 'masters')) AND ((""res_partner"".""debit_limit"" < 300) OR (""res_partner"".""employment_status"" = 'unemployed'))) AND (""res_partner"".""state_id"" = '594'))"
"Has_Disability","Has Disability","[[""type_of_disability"", ""!="", ""False""]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE ""res_partner"".""type_of_disability"" != 'false'"
"Senior_Married_Male","Senior Married Male (Agri/Non-589)","[""&"", ""&"", ""&"", ""&"", [""birthdate"", ""<"", ""[date-of-birth]""], ""|"", [""type_of_land_owned"", ""="", ""agricultural""], [""state_id"", ""!="", ""589""], [""gender"", ""="", ""Male""], [""marital_status"", ""="", ""married""], [""annual_income"", ""="", ""5001_10000""]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE (((((""res_partner"".""birthdate"" < '[date-of-birth]') AND ((""res_partner"".""type_of_land_owned"" = 'agricultural') OR (""res_partner"".""state_id"" != '589'))) AND (""res_partner"".""gender"" = 'Male')) AND (""res_partner"".""marital_status"" = 'married')) AND (""res_partner"".""annual_income"" = '5001_10000'))"
"Vulnerable_Household","Vulnerable Household with Water","[""&"", [""num_preg_lact_women"", "">"", ""0""], [""num_malnourished_children"", "">"", ""0""], [""belong_to_protected_groups"", ""="", ""yes""], [""water_access"", ""="", ""yes""]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE ((((""res_partner"".""num_preg_lact_women"" > 0) AND (""res_partner"".""num_malnourished_children"" > 0)) AND (""res_partner"".""belong_to_protected_groups"" = 'yes')) AND (""res_partner"".""water_access"" = 'yes'))"
"High_Income_Educated","High Income Educated Homeowners","[""&"", [""owns_house"", ""="", ""yes""], [""owns_four_wheeler"", ""="", ""yes""], [""annual_income"", ""="", ""above_10000""], ""|"", [""education_level"", ""="", ""bachelors""], [""education_level"", ""="", ""masters""]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE ((((""res_partner"".""owns_house"" = 'yes') AND (""res_partner"".""owns_four_wheeler"" = 'yes')) AND (""res_partner"".""annual_income"" = 'above_10000')) AND ((""res_partner"".""education_level"" = 'bachelors') OR (""res_partner"".""education_level"" = 'masters')))"
"PMKSY","Pradhan Mantri Krishi Sinchayee Yojana - A scheme providing subsidy for irrigation systems","[""&"",[""citizenship"",""="",""IN""],[""occupation"",""="",""farmer""],[""land_holding"",""<="",""5""]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE ((""res_partner"".""citizenship"" = 'IN') AND (""res_partner"".""occupation"" = 'farmer') AND (""res_partner"".""land_holding"" <= 5))"
"KSN","Kisan Samman Nidhi - Financial assistance scheme for landholding farmers","[""&"",[""has_cultivable_land"",""="",""true""],[""!"",""&"",[""|"",[""is_institutional_holder"",""="",""true""],[""constitutional_post"",""="",""true""],[""political_position"",""="",""true""],[""govt_employee"",""="",""true""],[""pension_amount"","">"",""10000""],[""paid_income_tax"",""="",""true""],[""is_professional"",""="",""true""]]]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE ((""res_partner"".""has_cultivable_land"" = 'true') AND NOT ((""res_partner"".""is_institutional_holder"" = 'true') OR (""res_partner"".""constitutional_post"" = 'true') OR (""res_partner"".""political_position"" = 'true') OR (""res_partner"".""govt_employee"" = 'true') OR (""res_partner"".""pension_amount"" > 10000) OR (""res_partner"".""paid_income_tax"" = 'true') OR (""res_partner"".""is_professional"" = 'true')))"
"AYUSH","Ayushman Bharat - Healthcare scheme for vulnerable groups","[""&"",[""or"",[""&"",[""area_type"",""="",""rural""],[""or"",[""housing_type"",""="",""kucha""],[""no_adult_16_59"",""="",""true""],[""no_adult_male_16_59"",""="",""true""],[""has_disabled_member"",""="",""true""],[""is_sc_st"",""="",""true""],[""is_landless_laborer"",""="",""true""]]],[""&"",[""area_type"",""="",""urban""],[""or"",[""occupation"",""in"",[""ragpicker"",""beggar"",""domestic_worker"",""street_vendor"",""construction_worker"",""sanitation_worker"",""home_based_worker"",""transport_worker"",""shop_worker"",""repair_worker"",""washer_man""]]]], [""!"",[""or"",[""owns_vehicle"",""="",""true""],[""owns_farm_equipment"",""="",""true""],[""kisan_credit_limit"","">"",""50000""],[""govt_employee"",""="",""true""],[""monthly_income"","">"",""10000""],[""owns_appliances"",""="",""true""],[""house_type"",""="",""pucca""],[""agricultural_land"","">"",""5""]]]]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE (((((""res_partner"".""area_type"" = 'rural') AND ((""res_partner"".""housing_type"" = 'kucha') OR (""res_partner"".""no_adult_16_59"" = 'true') OR (""res_partner"".""no_adult_male_16_59"" = 'true') OR (""res_partner"".""has_disabled_member"" = 'true') OR (""res_partner"".""is_sc_st"" = 'true') OR (""res_partner"".""is_landless_laborer"" = 'true'))) OR ((""res_partner"".""area_type"" = 'urban') AND (""res_partner"".""occupation"" IN ('ragpicker','beggar','domestic_worker','street_vendor','construction_worker','sanitation_worker','home_based_worker','transport_worker','shop_worker','repair_worker','washer_man')))) AND NOT ((""res_partner"".""owns_vehicle"" = 'true') OR (""res_partner"".""owns_farm_equipment"" = 'true') OR (""res_partner"".""kisan_credit_limit"" > 50000) OR (""res_partner"".""govt_employee"" = 'true') OR (""res_partner"".""monthly_income"" > 10000) OR (""res_partner"".""owns_appliances"" = 'true') OR (""res_partner"".""house_type"" = 'pucca') OR (""res_partner"".""agricultural_land"" > 5))))"
"MBP","Maternity Benefit Program - Support for pregnant women and newborns","[""or"",[""&"",[""is_pregnant"",""="",""true""],[""is_newborn"",""="",""true""],[""is_lactating_mother"",""="",""true""],[""months_post_delivery"",""<="",""6""]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE ((""res_partner"".""is_pregnant"" = 'true') OR (""res_partner"".""is_newborn"" = 'true') OR ((""res_partner"".""is_lactating_mother"" = 'true') AND (""res_partner"".""months_post_delivery"" <= 6)))"
"ONOC","One Nation One Card - Unified ration card system","[""&"",[""has_ration_card"",""="",""true""],[""covered_under_nfsa"",""="",""true""],[""has_aadhaar"",""="",""true""]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE ((""res_partner"".""has_ration_card"" = 'true') AND (""res_partner"".""covered_under_nfsa"" = 'true') AND (""res_partner"".""has_aadhaar"" = 'true'))"
"SFAVA","Scheme For Financial Assistance For Veteran Artists","[""&"",[""has_significant_contribution"",""="",""true""],[""age"","">"",""60""],[""monthly_income"",""<="",""4000""],[""current_pension"","">"",""500""],[""!"",[""receives_other_ministry_grants"",""="",""true""]]]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE ((((""res_partner"".""has_significant_contribution"" = 'true') AND (""res_partner"".""age"" > 60)) AND (""res_partner"".""monthly_income"" <= 4000)) AND (""res_partner"".""current_pension"" > 500) AND NOT (""res_partner"".""receives_other_ministry_grants"" = 'true'))"
"FDVP","Free Dengue Vaccination Program","[""&"",[""city"",""="",""Bengaluru""],[""is_bpl"",""="",""true""],[""age"","">"",""5""],[""!"",[""previous_dengue_vaccination"",""="",""true""]]]]","SELECT ""res_partner"".id FROM ""res_partner"" WHERE ((((""res_partner"".""city"" = 'Bengaluru') AND (""res_partner"".""is_bpl"" = 'true')) AND (""res_partner"".""age"" > 5)) AND NOT (""res_partner"".""previous_dengue_vaccination"" = 'true'))"
